"","City","Apr2011","Apr2012","Apr2013","Apr2014","Apr2015","Apr2016","Aug2011","Aug2012","Aug2013","Aug2014","Aug2015","Dec2010","Dec2011","Dec2012","Dec2013","Dec2014","Dec2015","Feb2011","Feb2012","Feb2013","Feb2014","Feb2015","Feb2016","Jan2011","Jan2012","Jan2013","Jan2014","Jan2015","Jan2016","Jul2011","Jul2012","Jul2013","Jul2014","Jul2015","Jun2011","Jun2012","Jun2013","Jun2014","Jun2015","Mar2011","Mar2012","Mar2013","Mar2014","Mar2015","Mar2016","May2011","May2012","May2013","May2014","May2015","Nov2011","Nov2012","Nov2013","Nov2014","Nov2015","Oct2011","Oct2012","Oct2013","Oct2014","Oct2015","Sep2011","Sep2012","Sep2013","Sep2014","Sep2015","long","lat"
"1","Anqing",99.8001,98.608174245561,100.893861502391,104.684704717326,98.0698249393485,98.7503054123136,99.7001002998,98.7062896747599,102.516142358411,102.191999273249,98.1662290483112,100,99.2022973999028,99.2005123632803,104.581168523838,98.7597614227257,97.7741527369255,100,98.7068811266877,99.596124006585,104.894493704735,98.1679929322807,97.3825672552141,100,98.9046905077031,99.0021113385537,104.999493197933,98.5622418998802,97.8719268896624,99.7001002998,98.7062896747599,101.904714073967,103.328614027552,98.4616138899811,99.6004998,98.4110565052442,102.006720794762,104.161909301967,97.9717551144091,99.9,98.608174245561,100.592085246651,104.894493704735,98.1679929322807,98.2590103605111,99.6004998,98.5095660713155,101.499224671405,104.475335307891,98.0698249393485,99.5007997993007,99.101410952328,104.372423676485,99.2560416308801,97.8720247616872,99.6004001995002,98.8049959644347,103.85315788705,100.157458759718,97.9699947564436,99.6004001995002,98.7062896747599,103.131239212562,100.863503282696,98.0680628192629,117.115101,30.53192
"2","Baotou",100.599897,99.7966102290729,104.783153029132,109.261901726567,100.722840734489,99.1201273372069,100.800794189107,100.296392052287,106.571275747345,105.589204118304,100.019391206125,100,100.197097627904,100.89937496457,108.934988154139,102.973975195076,99.5200940051469,100.5,100.096700136081,103.331857096216,108.934879219151,100.924690114719,98.6264035609807,100,99.9967034326483,101.504771214357,108.826053165985,101.84126146793,99.0224935351212,100.599594999109,100.296392052287,106.677953701046,107.197161541426,100.019391206125,100.801197393897,100.096199652981,106.041703480165,108.38944544128,100.320352262914,100.299,99.9966034359448,104.261843810081,109.152748977589,100.924690114719,98.8236563681026,100.700496897,99.896406839302,105.935767712452,108.934116021387,100.52139505302,100.498593408128,100.798576388182,108.285276495168,103.49143235686,99.5200940051469,100.699993394918,100.497085132783,107.746543776286,104.220979211339,99.6197137188657,100.800794189107,100.396688444339,106.997560850334,104.850079689476,99.8193524237132,109.840349,40.657378
"3","Beihai",102.5230921344,100.591577543545,103.742197718039,112.346278142427,104.613353151815,105.869613762611,102.011194027804,100.792458923899,107.633996022998,109.668465281705,104.821220930661,100,101.400451785433,100.790948047359,110.788141089319,106.411952642521,104.923417748973,101.2032,100.894057929217,101.798857527833,111.898349051175,105.243975050317,105.132425197129,100.4,101.197650881862,100.790948047359,111.563658076945,105.560657021381,104.713570913475,102.113307335139,100.792458923899,106.673930647174,111.225624017957,104.299722319066,102.113307335139,100.490985966001,105.722428788081,111.784546751715,104.299722319066,101.9116224,100.692269813358,102.715047245583,112.234044098329,105.033487100216,105.552954897917,102.215522857997,100.490985966001,104.572135299783,112.346278142427,104.404126445512,101.60365910364,101.094230739578,110.23695630778,106.518471113635,104.609588982027,101.705364468108,100.691464880057,109.362059829147,107.594415266298,104.714303285312,101.909182833776,100.590874006051,108.817969979251,108.462112163606,105.240505814384,109.120161,21.481291
"4","Beijing",101.3044032,100.294899960214,110.645171567737,120.412804491818,116.712232212126,136.904418061913,101.4057076032,100.998469586089,116.05182350934,118.490442025551,122.174139110273,100,101.00038898991,102.724752809687,119.097719843244,115.901736348746,125.505477210799,101.2032,100.798489212319,106.873189227154,119.813258944062,115.554262943173,129.422503154548,100.8,100.89938860092,104.368348854642,119.574110722617,115.785834612398,126.760531982907,101.4057076032,100.897572014075,115.016673448306,119.566540893594,120.844845806402,101.4057076032,100.595784660095,113.540645062493,120.774283730903,119.530015634424,101.2032,100.39529525547,109.117526200924,120.292511979839,115.900925732002,133.305178249185,101.4057076032,100.294899960214,112.083558798118,120.653630100802,117.99606676646,101.10149048039,101.909476993738,118.505193873875,116.134004357461,125.005455389242,101.4057076032,101.301666991787,117.9156157949,116.366737833128,124.013348600439,101.4057076032,101.099468055675,117.212341744434,117.661008931373,123.273706362265,116.407395,39.904211
"5","Bengbu",101.911021212,101.098175444182,102.82789559949,106.80054412484,97.6629013282378,96.8724387715428,101.911021212,101.098175444182,104.377935637104,104.259568549683,96.3023453969239,100,101.503682860216,101.300068500544,105.950711139031,99.9425583183101,95.7244402155899,101.101,101.300675494495,102.112089849644,106.587263011554,98.7467456080315,95.2463923611532,100.1,101.503682860216,101.705268774546,106.374513983587,99.4428455267186,95.4372668949431,101.911021212,101.098175444182,103.858642424979,105.206426387167,96.5921217622106,101.911021212,101.098175444182,103.858642424979,105.841475238599,97.1751727990046,101.707606,101.199374819001,102.622650298892,106.693850274566,97.9567716431673,96.1036098924036,101.911021212,101.098175444182,103.444862973087,106.373341948341,97.4675755255813,101.809110190788,100.997077268738,105.950711139031,100.343934054528,96.0124776485355,101.911021212,100.997077268738,105.739232673683,101.051293106272,96.2048874233822,101.911021212,100.997077268738,105.108581186564,102.278636747239,95.9171360153362,117.389719,32.916287
"6","Changchun",101.201880744,101.29933628424,104.784708002563,112.132253854663,105.367124302243,105.468173639884,102.523894585343,101.501427852331,108.500336305614,109.793810156341,105.26101971407,100,101.909673932882,102.008016911177,110.686453224157,106.534643960827,104.63082072633,99.9984,101.604148730431,102.923844887006,111.462586634165,106.002609948886,104.629879048944,100.4,101.807764258949,101.804000877355,111.129199037054,106.321574672905,104.316928264151,102.217242856772,101.197834349283,107.53254341488,110.679244109214,105.050917878313,101.911508331777,101.096737611671,106.785048078332,111.459460331535,104.945971906407,100.6983888,101.29933628424,103.747235646102,111.908436980702,105.896607338938,105.257658323238,101.606688266976,101.29933628424,105.832555082589,112.132253854663,105.051022929336,102.216322901587,101.50051433948,110.245471338802,107.069993930479,104.735556282613,102.523894585343,101.805932135888,109.587943676742,107.716291680563,104.945447176967,102.523894585343,101.501427852331,109.151338323448,108.366490624308,105.155758694356,125.323544,43.817072
"7","Changde",102.8222620425,102.409129607569,105.935002127611,111.682833594085,104.315266077532,103.170105554918,103.647207931124,102.306413353187,108.065686568987,108.477391305616,103.379449759133,100,102.82041125258,103.330398244439,109.805030620541,106.53702499318,102.964588442008,102.2085,102.409129607569,104.157041430394,111.126534164059,104.944935691682,103.170208725127,101.7,102.409129607569,103.330398244439,110.573665834885,105.684728793235,102.861623853566,103.543664266857,102.204209144043,106.889897694349,109.573122530926,103.482932691825,103.336990286285,102.40902719844,106.464041528236,110.67992174841,103.690313318462,102.3107085,102.409129607569,105.198611844698,111.459913766551,104.944935691682,103.067038516402,103.130728828627,102.306720477962,105.829067125484,111.236102259708,104.0023202793,103.129800654543,102.40871976654,109.367560379025,106.750526045271,103.586105072443,103.336473601747,102.306413353187,108.823443163209,107.071741269078,103.379346379683,103.439913515262,102.306413353187,108.497949315263,107.718049566477,103.482829208892,111.698497,29.031673
"8","Changsha",103.745929905,103.947704847504,110.558180084603,119.728389978379,109.479270711794,113.133233895345,105.100759110669,104.155496101598,114.933151770042,114.657415672551,109.260202910058,100,104.574314137817,105.200074906227,118.067050316876,110.249695584538,110.026116932457,102.7162,103.947704847504,107.526784962928,119.132015110734,109.479270711794,110.797620064388,101.8,104.156016881266,106.146875580383,118.657385568461,109.918946497785,110.466221400187,104.786399910936,103.947600899799,113.795199772318,116.521763894869,109.36957248254,104.681718192743,103.843757142656,112.668514626058,118.176231130699,109.26031217037,103.229781,103.947704847504,109.247213522335,119.489411156067,109.479270711794,111.35160816471,104.264659554525,103.843757142656,111.774320065534,119.249476418465,109.26031217037,105.099813203837,105.094979926301,117.479652056593,111.026883770935,109.478723315878,105.416061388001,104.468170900895,116.778978187468,112.03520057612,109.478723315878,105.416061388001,104.2596515977,115.622750680662,113.510841515826,109.478723315878,112.938814,28.228209
"9","Chengdu",101.805093,100.992587154143,106.563369019696,113.469305373691,105.024278422818,108.216594328938,101.702575373765,100.991678220859,109.794844379289,109.878614635527,106.183857890516,100,101.397671052794,101.903028740991,111.783922067676,106.508271583159,107.142170076003,101.907,101.296273381742,103.745435500628,113.016898728083,105.763991781336,107.356454416155,101.4,101.296273381742,102.922059028401,112.454625600082,106.18874676841,107.356454416155,101.600974399366,100.991678220859,108.923456725485,111.213172708024,105.866259113176,101.906694482814,100.689609392681,108.597663734282,112.450124072825,105.339561306643,101.907,101.093680834978,104.679144420133,113.355949424267,105.129407830648,107.571167324988,102.008703186,100.689609392681,107.629002709893,113.12889745757,105.12930270124,101.499170223017,101.497040578676,111.560800466743,106.721715013186,106.928313449105,101.702575373765,101.09266989908,110.895427899347,107.365910476042,106.396331790155,101.702575373765,101.09266989908,110.453613445564,108.669949874536,106.290041748406,104.066801,30.572816
"10","Chongqing",101.2041017928,99.6942230951766,104.992829164297,111.57516276761,103.162155096645,106.295333607994,100.798882188487,99.9935051529083,107.856001977803,108.26049497292,103.575009628383,100,99.7944162899541,100.996140225064,110.466624663133,104.724665947947,103.989205677587,100.2996,99.4952326299168,102.822251436473,111.130308144109,103.679932680451,105.2404038003,99.9,99.5948274573742,101.905105487089,110.908491161786,104.305767284156,104.821119323008,101.203696976393,99.7939173182718,106.893956370469,109.68641841228,103.471538090293,101.406509996386,99.6942230951766,106.362145642258,110.682561465469,103.162051934489,100.9013976,99.6942230951766,103.850473950838,111.463699068541,103.368892882409,105.871846223102,101.406509996386,99.6942230951766,105.727778968447,111.57516276761,103.058992941548,100.094700391127,100.593765164406,110.246132398336,105.039785303859,103.574906053374,100.194895286414,100.093298671051,109.371163093588,105.567623420964,103.678584638012,100.395686659733,99.8935116477554,108.718849993626,106.311806063408,103.678584638012,106.551556,29.56301
"11","Dali",100,100.801701,101.505792331402,106.267942523259,100.965328812084,100.054958182023,100.5,100.600097799503,104.169500965289,105.30929824481,100.360646852036,100,100.701,100.499095703712,105.949880980556,102.597368733401,100.059464851915,100,100.701,100.398596608009,106.161780742517,101.676044362175,100.559161819386,100,100.701,100.398596608009,106.161780742517,102.186979258468,100.659821641027,100.5,100.700798598101,103.138119767613,106.480584676248,100.662634756305,100,100.600198399701,102.829630874988,106.374210465783,100.763398154459,100,100.801701,101.101386784265,106.161780742517,101.472692273451,99.8552476866499,100,100.700899299,102.216332877722,106.374210465783,100.763398154459,100.701,100.2984987063,105.844036943612,103.216668745876,100.159624476391,100.701,100.398897603904,104.899937506058,103.839706987803,100.159624476391,100.701,100.600097799503,104.482009468185,104.782751753586,100.461007498888,100.267638,25.606486
"12","Dalian",101.6084144,101.606790499494,107.433507504743,114.963617578349,105.223341166571,105.320355758011,102.116454438206,102.524100263594,111.240655461561,111.653585101033,105.8555230003,100,102.014337983768,103.243616450546,113.707933024024,106.496939996603,104.589697153998,100.4,101.912323645784,104.901192712659,114.391203993565,105.434526523197,104.275928062536,100,101.912323645784,103.759834532798,114.049056823096,105.857958356624,104.589697153998,102.321096631469,102.319461340912,110.797465599165,113.46909054983,105.8555230003,102.218877753715,102.115230879153,110.02727467643,114.963617578349,105.644234531237,101.0024,101.708498998492,105.950204639786,114.848768809539,105.118222943628,104.484479918661,102.0148480576,101.708397289993,108.830143102304,114.963617578349,105.223341166571,102.116454438206,103.03754136781,112.917510450868,107.572666663236,104.694391545544,102.116454438206,102.831877612585,112.467639891302,109.100067609772,104.79919073628,102.116454438206,102.626624363857,111.908099394331,110.537049250023,105.537956431299,121.614682,38.914003
"13","Dandong",101.709621216,101.20097576578,104.370773712238,111.132298814189,100.701163059624,97.617369379877,102.014648064898,100.896058743812,107.964722556798,109.033872076228,99.5975728739036,100,101.302278043824,101.198342125056,110.578961689893,103.785251686364,98.3066860427505,100.701,101.20097576578,102.517563712998,111.021277536653,101.409814845766,97.4233021619703,100.5,101.302278043824,101.603135493556,111.021277536653,102.124687659382,98.110072670665,102.116764829728,101.403074114384,107.107859679363,109.913177496198,100.098063189853,102.116764829728,101.099774790014,106.047385821152,110.465505021304,100.198261451304,101.506608,101.20097576578,103.645256913841,111.132298814189,101.105585401229,97.2284555576464,102.014750079648,101.099774790014,105.205739901936,111.132298814189,100.499760733505,101.505288621066,100.895655159577,109.919445019774,104.411722018474,99.1994813751266,101.606895516583,100.895655159577,109.481518943999,105.78695239967,99.1994813751266,101.708604120703,100.694266626325,108.720475614696,107.180296250932,99.4979753010297,124.354451,40.000787
"14","Fuzhou",103.0297171575,102.207846834923,110.113613045494,119.940124830752,110.44518522408,122.687795471902,102.926584513655,103.02560752472,114.456042354868,115.790361100644,111.219848636803,100,102.823555105483,104.262839778921,118.159683378279,111.894559367881,114.024113847883,102.2105,102.412672179282,106.988687462101,119.581380688686,110.555740965045,116.892276407613,100.7,102.617907995273,105.096942497152,119.104960845305,111.335086571042,115.27837910021,102.823760752902,102.717455159242,113.886609308326,117.196721761786,111.108739896906,102.823760752902,102.003431141254,113.20736511762,118.98144341298,110.886965964976,102.5171315,102.207846834923,108.379540399108,119.940124830752,110.555740965045,119.230121935765,102.926687440343,102.003431141254,110.554067497676,119.820184705922,110.44518522408,102.926481587071,103.12842708103,117.571824256994,112.118796961805,112.895162225627,103.029511098169,102.922581917195,116.06300518953,112.569073254824,111.888168707261,103.029511098169,103.02560752472,115.600602778416,113.706134600833,111.553508182713,119.296494,26.074508
"15","Ganzhou",99.990708818,99.2922732153541,103.52415595304,109.244566387227,102.435595230945,104.380049247536,99.4913552181629,99.0937879611966,105.606766069791,105.68060596844,102.739622859836,100,99.4912557268077,99.2910834956325,108.485500182892,102.538851751505,101.814775546344,101.101,99.2922732153541,101.386919686058,109.463822423542,102.846673384463,102.222340092856,101,99.4912557268077,100.184703247093,109.13641318399,102.743929455008,102.120219872983,99.790727400364,99.1929809421387,104.872657467519,106.964176081417,102.02544474661,99.790727400364,99.1929809421387,103.834314324276,108.153868636417,101.821801144321,100.191091,99.2922732153541,103.009110401035,109.573286245965,102.538133364309,103.142341153692,99.790727400364,99.2922732153541,103.938252576853,109.026077254453,102.025852850021,99.4912557268077,98.8955014896738,108.268962258376,102.538851751505,101.409138990382,99.590846573381,98.7967047848889,107.409684780135,103.157798542761,101.612363717818,99.590846573381,98.8956003852742,106.451620198349,103.989716272945,102.020445499817,114.93503,25.831829
"16","Guangzhou",103.3354505142,101.997566888957,115.890020487151,128.774454615317,120.865927904697,141.930285495759,103.852747779474,102.610469859179,122.032576965233,124.695393188079,127.022181327167,100,102.920770728435,105.302236478178,126.609530010025,120.746388014592,131.524150343706,102.3102,102.406784399417,110.737937925181,128.133275703695,120.504895238563,134.697565043199,101.7,102.61200841625,107.408281207742,127.495796720095,120.746388014592,132.576343546456,103.852747779474,102.303559181634,119.992701047426,126.337784385086,125.889178718699,103.852747779474,102.099360460712,118.804654502402,128.001807887625,124.396421658794,102.6171306,102.201970830618,113.506386373311,128.64580880651,120.384390343324,138.603794429452,103.645456865743,101.895569322068,117.628370794458,128.774454615317,122.558050895363,103.334107157063,104.053593357883,125.729424041732,120.98836474408,130.609881175478,103.645042283915,103.43299538557,124.731571469973,121.474261791245,129.830895800674,103.852747779474,103.020911738615,123.619000465781,122.949657683446,128.800491865748,113.264385,23.12911
"17","Guilin",103.431384,103.326609358816,104.569102734445,116.620909924256,105.354929407967,104.512003307699,103.741677738274,103.636795840111,112.405034157096,112.698584922126,105.039075329602,100,103.637314026266,103.326196259341,115.577932351161,107.273875357781,104.200757208927,102.6105,103.53367671224,103.222870063082,116.388133656942,105.990021617499,103.888154937301,102.1,103.637314026266,103.222870063082,116.155822012916,106.84477985635,103.888154937301,103.741677738274,103.429935968174,111.292113026828,114.182963446936,105.039075329602,103.534608521232,103.429935968174,109.216990212785,115.686893056673,105.144219549151,103.431384,103.326609358816,103.945430153523,116.620909924256,105.566061531029,103.992043092238,103.638246768,103.326609358816,107.497037611009,116.73753083418,105.144219549151,103.845004034335,103.429625885226,115.117462501156,108.138987255828,104.514300109255,104.053110254845,103.533159044271,113.640140672415,109.563310289592,104.618919028283,103.949161093751,103.533159044271,112.292629122939,110.670010393528,104.618919028283,110.179954,25.234479
"18","Guiyang",101.913037236,103.039291376861,107.016826909571,111.927039976347,107.304131959984,109.028499129152,102.321199153956,103.348718471905,108.30412782576,110.470661025241,107.733239465539,100,103.039291376861,103.970051794148,110.925489404424,108.059682237706,107.195112472428,100.8012,103.039291376861,105.116633525334,111.480782404383,107.304561178229,107.839247903275,100.2,103.039291376861,104.385932001325,111.147340383233,107.735503190993,107.516697809845,102.218980173782,103.245472998906,108.30412782576,111.925695061035,107.4110064462,102.014950273236,103.142330668238,107.65817875324,112.375195844413,107.19661321976,101.4060072,103.039291376861,105.852449960011,111.592263186787,107.519170300586,108.270604894888,102.014950273236,103.142330668238,107.765944697938,112.1508940563,107.089523696064,102.936355021839,103.762526740667,110.593708279585,108.493656865167,107.409932337102,102.730893235369,103.762526740667,110.153095896001,108.929374362617,107.517449786889,102.525841552264,103.555415908849,109.170560848366,109.80783705909,107.840972705004,106.630154,26.647661
"19","Haikou",100.600299,99.1009178128462,99.3959368018118,101.803397768304,95.3753206824825,96.620255750625,100.198300205196,99.001519691579,99.8935128614417,99.6813593356696,95.4697430129607,100,99.4986137720932,99.1982367012214,101.499913028349,96.8204747064073,95.6602998562566,100.701,99.200117930777,99.0984432751,102.007412593491,95.758354098878,95.9474720764251,100.5,99.200117930777,98.9006419911177,102.007412593491,96.3363723328752,95.7559601561129,100.399098402,98.9026170745045,99.8935128614417,100.182270689115,95.0893854710764,100.600299,98.8038132612433,99.6941246122172,100.990192226931,95.0893854710764,100.600299,99.200117930777,99.2966401616502,101.803397768304,95.758354098878,96.2353144926544,100.600299,98.9027159772205,99.6941246122172,101.599790972767,95.1845700411175,99.6980097916766,99.3970307627469,101.196324056181,97.5029956761402,95.4693611339887,99.9980038030858,98.9025181718875,100.592767451472,97.7963848306321,95.6606824989866,100.098101904991,98.9025181718875,99.8935128614417,98.6845457423129,95.6606824989866,110.198293,20.044002
"20","Hangzhou",102.4126975872,92.7009516765305,97.618861069453,103.00354908547,92.7497318573238,106.146395348626,102.310284889613,93.2546344074538,101.180371212361,95.4901367144047,95.7517417562896,100,100.783289061238,93.4400229445902,103.833490172418,93.3102375096984,98.5579769631509,102.4128,100.38045825486,95.1295119994514,103.729656682246,92.7512158767778,100.737783739645,101.6,100.682505772177,94.2809831510915,103.729656682246,93.0303067971693,99.4449987558193,102.310284889613,92.975707285597,100.079496748132,97.4389150146987,95.180657809433,102.4126975872,92.6976144422702,99.3838100775887,99.8349539085028,94.4252557633263,102.3103872,95.9637180916465,96.2710661434448,103.729656682246,92.3802110132707,103.054752765657,102.4126975872,92.1447459664713,98.3998119580086,101.561499398273,93.2134805166104,101.493745278185,93.1605413206283,103.729760412006,93.5910105413224,97.4856349783887,101.799142706304,93.2537951157441,103.213691952245,93.9668780535365,96.9042097200683,102.207974604723,93.5343983106761,102.39453566691,94.3442550738319,96.3262522068273,120.15507,30.274085
"21","Harbin",100.196890794,100.29538204045,104.465957700295,110.788305762087,104.8366545284,105.886159564474,100.597978947848,100.295281745068,107.739979686204,109.241818006099,104.940546709508,100,100.095291752428,100.489324810312,110.677849268517,106.105572993368,105.571134033664,99.5988,99.9951964606753,102.509059749674,110.567171419248,105.047063797186,105.46556289963,100.2,100.095291752428,101.594707383225,110.567171419248,105.468939555408,105.46556289963,100.597978947848,100.295281745068,106.991042389478,110.122800409374,105.256315656478,100.497481466382,100.19508665841,106.564783256452,110.899094067849,104.941491182929,100.096794,100.095191657136,103.534150347171,110.788305762087,104.731922605795,106.098356277028,100.196890794,100.19508665841,105.197219404198,110.788305762087,104.8366545284,100.396481196016,100.088968934573,110.127213202504,106.531699792538,105.36041320725,100.698576926796,99.492016833572,109.144909021312,106.959537944315,105.465879086336,100.698576926796,100.395577026813,108.278679584635,108.258641644044,105.150427802927,126.534967,45.803775
"22","Hefei",101.204706,99.7958122473918,104.26878726138,112.357773427096,108.155013932448,126.666773877859,101.001992973882,99.9953038764827,107.431953281762,110.458234033431,108.804917843788,100,100.29639224295,100.998560360106,110.909285286899,108.915682365073,110.335269893752,100.8015,100.095899754857,102.722201791212,111.909687040187,108.371757447342,114.566075817828,100.3,100.196095850708,101.604551722267,111.463831713334,108.697851000343,111.990298942159,101.001992973882,99.8954084680147,106.791206045489,111.124983937054,108.804917843788,100.901091882,99.6960164351444,105.838658122388,111.908342333387,108.371432115326,100.8015,99.8957079553471,103.44125720375,112.133506414267,108.155013932448,119.836115305448,100.901091882,99.7958122473918,105.102937559471,112.357773427096,108.26316894638,100.699188998946,100.596175657476,109.702557158159,109.024707072146,109.786338202739,100.900990980908,100.295289788112,108.508958613412,109.024707072146,109.240137515163,101.001992973882,99.9953038764827,107.969113048171,109.243193459064,108.804917843788,117.227219,31.820592
"23","Hohhot",101.8107234144,102.216842731337,104.055312526133,113.015609470447,104.178556047732,103.862374680529,102.832399116843,101.502755050281,108.600936363606,110.315476693974,103.76215435921,100,102.421583476707,101.501029505069,112.005321470781,106.182684528386,103.241993953072,100.7006,102.421583476707,103.95156886041,113.015609470447,104.91189015995,103.345029463037,100.1,102.421583476707,102.617540829625,112.453342756664,105.757953790273,103.138751959119,102.729669447396,101.910396636828,107.84601426376,112.109224282494,103.76215435921,102.422402240674,101.910396636828,106.567207770513,113.241640689388,103.866020379589,101.0027018,102.31916189323,104.159471998131,113.015609470447,104.702066379631,103.655064551426,102.217966308058,102.114625888605,105.512086901498,113.015609470447,103.866020379589,102.626837151009,101.399629875194,111.337297684673,107.147007596757,103.138855097974,102.729566717726,100.99564728605,110.453668337969,108.120088392288,103.035819278695,102.832399116843,101.09674403008,109.143941045424,109.102006450341,103.76215435921,111.749181,40.842585
